physpreset,brick
rawfile,vision/creek_1_tunnel_off.vision
rawfile,vision/creek_1_village.vision
rawfile,vision/creek_1_war_room.vision
rawfile,vision/creek_drown.vision
rawfile,vision/death.vision
rawfile,vision/default.vision
rawfile,vision/default_night.vision
rawfile,vision/drown.vision
rawfile,vision/flare.vision
rawfile,vision/flash_grenade.vision
rawfile,vision/flashpoint.vision
rawfile,vision/infrared.vision
rawfile,vision/infrared_snow.vision
rawfile,vision/int_frontend_char_trans.vision
rawfile,vision/laststand.vision
rawfile,vision/low_health.vision
rawfile,vision/mp_array.vision
rawfile,vision/mp_cairo.vision
rawfile,vision/mp_cosmodrome.vision
rawfile,vision/mp_cracked.vision
rawfile,vision/mp_crisis.vision
rawfile,vision/mp_duga.vision
rawfile,vision/mp_hanoi.vision
rawfile,vision/mp_havoc.vision
rawfile,vision/mp_mountain.vision
rawfile,vision/mp_nuked.vision
rawfile,vision/mp_nuked2.vision
rawfile,vision/mp_radiation.vision
rawfile,vision/mpintro.vision
rawfile,vision/mpoutro.vision
rawfile,vision/neutral.vision
rawfile,vision/pentagon.vision
rawfile,vision/revive.vision
rawfile,vision/tvguided_mp.vision
rawfile,vision/tvguided_sp.vision
rawfile,vision/underwaterbase.vision
rawfile,vision/underwaterbase_swimming.vision
rawfile,vision/wmd.vision
rawfile,vision/wmd_gforce.vision
rawfile,vision/wmd_jumpcut.vision
rawfile,vision/wmd_pilot.vision
rawfile,vision/wmd_runway.vision
rawfile,vision/wmd_sr71.vision
rawfile,vision/wmd_sr71cam.vision
rawfile,vision/wmd_takeoff.vision
rawfile,vision/zombie_neutral.vision
rawfile,vision/zombie_pentagon.vision
rawfile,vision/zombie_turned.vision
